NO_OF_FRAMES	283
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-24, 11:27:26.421	500443.21656220
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Mixed	Measured	Measured	Measured	Mixed	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Mixed	Mixed	Measured	Measured	Measured
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
78	0.38500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1003.019	2767.229	1094.194	755.397	2775.450	1062.789	931.329	2967.568	1136.755	846.618	2965.318	1140.168	1045.155	2797.484	1183.433	733.423	2792.275	1169.050	0.000	0.000	0.000	0.000	0.000	0.000	1067.969	2731.968	824.475	1045.324	2785.868	791.292	1022.066	2735.087	718.228	1047.993	2679.968	742.365	0.000	0.000	0.000	1022.106	2639.597	609.890	1038.999	2586.978	480.762	1036.349	2638.777	461.846	1025.854	2615.615	379.316	1026.980	2560.091	390.622	916.674	2515.751	85.533	952.615	2535.275	71.488	988.002	2518.222	77.051	916.595	2358.727	210.962	945.145	2322.898	242.521	1006.167	2358.192	201.798	722.791	2906.134	790.554	715.629	2958.532	810.675	740.778	2996.080	738.736	738.964	2945.424	712.260	887.117	3027.164	586.510	768.489	3044.361	578.481	757.255	3155.369	513.985	760.568	3180.335	562.820	780.831	3254.804	530.520	771.939	3228.683	479.842	0.000	0.000	0.000	860.443	3516.078	422.887	824.428	3513.499	406.688	0.000	0.000	0.000	833.064	3436.191	156.955	775.428	3466.715	215.442	0.000	0.000	0.000	803.368	3454.698	371.098	1006.854	2496.188	160.863	909.796	2497.669	179.171	970.985	2559.384	579.203	808.935	3051.166	493.885
79	0.39000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1003.062	2747.818	1091.826	754.570	2755.256	1061.765	931.323	2947.880	1134.545	846.624	2944.821	1138.521	1044.563	2777.478	1181.284	732.145	2774.123	1167.909	0.000	0.000	0.000	0.000	0.000	0.000	1069.317	2714.855	820.426	1044.399	2768.128	787.972	1021.628	2717.913	715.081	1048.519	2663.036	738.810	0.000	0.000	0.000	1021.509	2623.030	606.316	1037.330	2571.028	476.776	1033.949	2622.837	457.815	1023.150	2599.575	375.395	1024.817	2543.883	386.649	912.568	2498.355	82.286	948.659	2520.592	67.554	983.914	2501.882	73.489	914.819	2341.728	208.152	943.926	2306.568	239.769	1004.937	2341.066	197.151	722.959	2882.900	788.057	715.654	2935.615	807.335	740.606	2972.786	734.738	739.172	2921.258	709.244	886.965	3001.938	582.023	768.933	3018.436	575.073	757.629	3130.192	512.805	761.124	3154.343	562.229	781.042	3229.501	531.380	771.470	3204.748	480.532	0.000	0.000	0.000	859.928	3493.996	428.655	823.866	3491.510	412.771	0.000	0.000	0.000	830.881	3415.471	162.400	773.267	3445.655	221.723	0.000	0.000	0.000	802.630	3432.792	376.752	1004.658	2479.755	158.475	906.734	2479.889	175.813	970.095	2542.967	576.151	808.975	3025.638	490.618
80	0.39500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1002.737	2728.363	1089.229	753.808	2735.583	1059.796	931.311	2928.433	1132.161	846.542	2924.593	1136.691	1044.080	2757.569	1178.850	731.679	2755.049	1166.315	0.000	0.000	0.000	0.000	0.000	0.000	1069.421	2696.170	816.418	1043.618	2750.154	784.883	1021.094	2699.964	712.516	1048.252	2645.375	735.461	0.000	0.000	0.000	1021.089	2606.533	602.721	1033.941	2553.646	471.656	1031.695	2607.194	453.785	1020.489	2583.749	371.304	1022.516	2527.937	382.458	908.425	2481.860	78.730	944.241	2502.217	64.939	979.970	2485.791	69.524	913.044	2325.707	204.798	943.247	2290.480	235.814	1002.662	2325.818	193.052	723.390	2859.645	785.407	715.976	2912.665	804.236	740.961	2948.862	730.915	739.341	2896.975	706.067	887.059	2976.033	577.989	769.329	2992.334	571.437	758.426	3103.936	510.980	765.489	3127.182	561.147	781.169	3203.834	531.997	771.210	3180.188	480.778	0.000	0.000	0.000	859.453	3471.318	433.873	823.278	3468.883	418.388	0.000	0.000	0.000	828.496	3394.025	167.466	773.706	3419.103	223.397	0.000	0.000	0.000	800.911	3412.631	382.477	1000.541	2464.240	152.936	903.693	2463.619	172.368	969.105	2526.679	572.755	809.540	3000.620	486.705
81	0.40000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1002.667	2709.043	1086.404	754.047	2715.304	1058.260	931.133	2909.168	1129.477	846.338	2904.584	1134.440	1043.692	2737.947	1176.170	732.531	2735.150	1164.907	0.000	0.000	0.000	0.000	0.000	0.000	1069.282	2677.937	812.886	1043.061	2732.065	782.075	1020.565	2682.159	709.569	1047.823	2627.506	732.403	0.000	0.000	0.000	1020.174	2589.932	598.811	1033.965	2539.548	468.223	1029.692	2591.590	449.620	1018.132	2568.536	367.179	1020.296	2513.111	378.378	904.393	2466.704	74.935	940.372	2487.452	60.413	975.910	2471.879	65.295	911.258	2310.514	200.818	942.017	2275.587	231.681	1001.309	2310.872	189.307	724.278	2836.241	782.530	715.752	2889.624	800.579	741.158	2924.878	726.937	739.020	2872.832	702.377	887.142	2949.914	573.762	769.701	2965.943	567.589	758.366	3078.457	509.498	766.135	3100.201	559.922	781.180	3177.822	532.334	771.359	3154.862	480.652	0.000	0.000	0.000	859.829	3446.804	439.289	827.798	3445.369	419.964	0.000	0.000	0.000	825.938	3371.954	172.196	772.179	3395.692	228.155	0.000	0.000	0.000	800.284	3389.034	387.083	997.300	2449.612	148.387	900.586	2448.350	168.558	968.049	2510.325	569.233	809.132	2975.275	483.230
82	0.40500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1002.485	2689.760	1083.554	754.156	2695.243	1056.441	930.908	2890.007	1126.456	845.999	2884.830	1131.830	1040.627	2716.331	1172.073	732.323	2715.910	1162.768	0.000	0.000	0.000	0.000	0.000	0.000	1069.864	2659.988	809.805	1042.398	2713.733	779.490	1020.022	2664.283	706.850	1047.049	2609.440	729.435	0.000	0.000	0.000	1019.160	2573.374	594.874	1032.226	2524.134	463.670	1027.504	2576.032	445.291	1015.622	2553.507	362.890	1017.541	2497.014	371.724	900.426	2452.723	70.874	936.263	2473.587	55.946	971.905	2458.333	60.817	909.414	2296.152	196.277	940.434	2261.665	226.862	999.930	2298.209	184.699	724.724	2812.782	779.460	716.196	2866.563	796.739	741.655	2900.742	722.563	739.337	2848.313	699.195	887.534	2923.268	570.071	770.010	2939.189	563.560	758.331	3052.384	507.671	766.807	3073.687	557.580	781.031	3151.471	532.320	771.393	3128.283	479.720	0.000	0.000	0.000	860.438	3420.386	443.883	826.705	3421.517	424.770	0.000	0.000	0.000	823.041	3349.469	176.551	769.073	3374.154	234.563	0.000	0.000	0.000	799.518	3364.929	391.343	994.048	2435.805	143.386	897.482	2433.702	164.408	967.171	2494.011	565.273	809.105	2948.929	479.103
83	0.41000	908.795	2660.796	1531.385	901.581	2615.689	1355.784	888.773	2795.863	1597.902	877.002	2850.950	1411.693	1002.123	2670.411	1080.366	753.628	2675.244	1054.597	930.557	2870.966	1123.149	845.483	2865.347	1128.815	1041.892	2698.163	1169.665	730.724	2697.762	1160.018	1057.454	2753.138	1584.451	735.156	2707.769	1568.240	1069.450	2641.535	806.978	1041.753	2695.273	777.049	1019.380	2646.289	704.119	1046.401	2591.350	726.530	894.841	2561.411	594.738	1018.101	2556.906	590.808	1028.152	2506.805	457.747	1025.471	2560.834	440.936	1013.123	2538.875	358.411	1014.993	2482.133	366.613	896.530	2440.072	66.688	931.862	2460.484	51.996	967.710	2445.482	56.527	907.703	2282.855	191.270	939.297	2248.060	221.749	998.041	2285.403	178.849	724.510	2789.473	776.269	716.837	2843.485	793.063	741.700	2876.663	718.091	739.864	2823.519	695.618	887.392	2897.209	565.042	770.146	2912.491	559.403	758.068	3026.154	505.694	767.090	3046.268	555.798	780.758	3124.810	532.006	770.975	3102.463	479.216	889.376	3392.849	402.370	859.849	3395.396	446.834	826.345	3396.967	428.475	0.000	0.000	0.000	816.412	3327.248	181.582	767.503	3349.272	237.947	895.300	3316.283	369.319	799.500	3338.622	393.333	990.972	2423.011	138.165	894.493	2420.273	159.922	966.276	2477.569	561.033	809.404	2923.207	475.040
84	0.41500	909.210	2641.380	1528.415	904.697	2595.487	1351.029	889.525	2776.286	1595.126	878.063	2831.479	1408.978	1001.839	2651.206	1077.078	753.555	2655.183	1052.112	930.109	2851.996	1119.599	844.936	2846.045	1125.430	1038.917	2676.762	1165.053	730.799	2678.020	1157.441	1058.004	2733.179	1581.288	735.254	2688.323	1565.236	1068.597	2622.707	804.336	1041.071	2676.618	774.611	1018.670	2628.235	701.399	1045.424	2573.176	723.529	893.840	2544.127	592.036	1017.240	2540.472	586.674	1026.343	2491.731	452.816	1019.999	2543.162	435.255	1010.697	2524.674	353.865	1013.775	2468.043	363.064	895.050	2425.865	60.305	928.313	2449.095	44.593	963.705	2434.038	51.369	905.309	2270.355	185.667	937.726	2235.499	215.707	996.358	2273.777	172.002	724.845	2765.876	772.824	716.923	2820.232	788.437	741.850	2852.266	713.314	738.989	2799.257	691.446	887.372	2870.576	560.557	770.317	2885.387	554.897	757.827	2999.349	503.217	767.363	3019.720	555.065	780.316	3097.904	531.520	770.268	3077.215	478.536	893.280	3368.311	415.631	858.948	3370.493	450.341	820.283	3371.986	435.874	0.000	0.000	0.000	818.121	3302.655	183.992	765.394	3324.698	241.715	894.298	3292.006	372.008	801.460	3307.903	394.197	987.795	2410.908	132.473	891.576	2407.640	154.998	965.380	2461.069	556.370	809.278	2896.876	470.825
85	0.42000	909.449	2621.843	1525.265	903.766	2575.948	1347.047	890.271	2756.697	1592.052	879.039	2812.026	1406.023	1001.545	2632.043	1073.628	753.927	2635.087	1049.985	929.516	2833.160	1115.778	844.246	2826.901	1121.656	1038.568	2657.493	1161.583	730.195	2658.831	1154.377	1058.766	2713.266	1577.781	735.265	2669.002	1561.846	1067.001	2603.611	801.705	1040.404	2658.060	772.144	1017.993	2610.304	698.526	1044.225	2554.862	720.365	892.996	2526.726	589.018	1016.045	2523.776	582.390	1024.253	2477.547	448.098	1017.865	2528.387	430.688	1002.061	2506.716	344.655	1011.075	2454.218	357.802	891.546	2414.763	55.149	925.090	2436.488	38.345	960.053	2422.815	45.257	904.134	2258.548	178.668	935.793	2223.916	209.166	994.232	2262.404	165.035	725.091	2742.355	769.176	715.606	2795.806	784.806	742.325	2827.797	708.575	739.077	2774.314	687.153	887.366	2843.736	555.806	770.379	2858.103	550.325	757.333	2972.397	500.605	767.396	2991.708	552.547	779.843	3070.353	530.186	767.552	3052.675	478.435	891.998	3343.032	419.065	857.916	3345.124	453.365	821.479	3344.275	437.106	0.000	0.000	0.000	816.108	3278.289	186.852	762.503	3302.918	247.656	893.365	3267.348	374.304	799.526	3284.321	398.602	984.690	2399.522	126.513	888.710	2395.737	149.664	964.278	2444.606	551.378	809.290	2870.189	466.396
86	0.42500	909.622	2602.248	1521.809	903.779	2556.192	1343.900	890.971	2737.014	1588.690	879.966	2792.570	1402.803	1001.637	2613.131	1070.260	754.119	2615.183	1047.075	928.818	2814.335	1111.692	843.420	2807.892	1117.560	1037.956	2638.194	1157.700	729.914	2639.266	1151.132	1059.640	2693.411	1573.915	735.206	2649.448	1557.968	1065.398	2584.434	798.932	1039.609	2639.481	769.401	1017.324	2592.368	695.463	1042.960	2536.550	717.090	891.961	2509.217	585.462	1017.655	2508.589	578.396	1019.005	2459.302	438.907	1015.867	2513.824	426.117	1003.963	2496.245	341.613	1009.063	2440.771	352.263	888.104	2404.704	49.590	921.558	2426.317	32.580	956.471	2413.260	39.503	901.822	2247.627	172.013	933.897	2212.611	201.841	991.787	2251.725	157.695	725.148	2718.595	765.318	715.891	2772.493	780.310	742.518	2803.168	703.248	738.618	2749.605	682.890	887.233	2816.859	551.067	770.270	2830.679	545.549	756.821	2945.122	497.590	768.357	2962.523	549.078	779.251	3042.721	528.725	767.815	3024.300	476.061	890.735	3317.789	421.411	856.732	3319.337	455.843	819.905	3318.005	439.368	0.000	0.000	0.000	813.936	3253.141	189.255	760.829	3276.991	250.278	892.381	3242.307	376.240	797.013	3261.481	403.355	981.709	2388.962	120.278	885.956	2384.786	144.041	963.100	2428.081	546.200	809.504	2843.146	461.717
87	0.43000	907.709	2582.015	1517.970	905.344	2537.855	1339.888	891.690	2717.407	1585.088	880.874	2773.189	1399.318	1001.875	2594.416	1066.810	754.676	2595.305	1043.732	926.550	2795.092	1107.465	842.439	2789.015	1113.104	1037.728	2619.050	1153.744	729.630	2619.464	1147.632	1060.448	2673.412	1569.879	735.324	2630.105	1554.198	1063.857	2565.553	796.051	1039.002	2620.909	766.387	1016.813	2574.600	692.091	1041.496	2518.332	713.546	891.052	2491.600	581.553	1015.458	2491.444	573.282	1016.817	2444.318	433.037	1014.132	2499.585	421.482	1001.731	2483.025	336.478	1006.744	2427.407	346.471	884.967	2395.520	43.818	918.188	2417.844	26.932	953.535	2404.057	32.355	899.126	2237.315	164.513	931.496	2202.281	194.302	989.186	2241.539	149.892	725.395	2694.619	761.525	715.709	2749.183	775.409	742.504	2778.502	698.260	738.391	2724.563	678.356	886.459	2789.407	545.784	770.054	2803.048	540.565	752.263	2919.420	495.222	768.175	2933.934	545.775	778.596	3014.660	526.779	766.452	2997.925	474.237	889.647	3292.259	422.474	852.157	3292.441	457.207	819.365	3288.213	440.730	0.000	0.000	0.000	811.577	3226.515	191.414	759.093	3250.518	252.547	891.404	3216.839	377.806	797.201	3232.169	402.323	978.689	2378.891	113.873	883.153	2374.415	137.921	962.069	2411.561	540.838	808.823	2815.979	457.145
88	0.43500	907.957	2562.407	1514.159	903.381	2517.609	1335.442	892.417	2697.891	1581.218	881.788	2753.770	1395.608	1002.078	2575.574	1063.162	754.960	2575.368	1040.377	925.731	2776.273	1102.924	841.359	2770.090	1108.363	1037.780	2600.378	1149.837	729.558	2599.676	1143.974	1061.235	2653.396	1565.656	735.283	2610.843	1549.942	1062.233	2546.447	792.577	1038.659	2602.563	762.981	1016.481	2556.894	688.358	1040.031	2500.147	709.808	889.960	2473.977	577.604	1013.786	2474.442	568.047	1019.626	2432.835	430.823	1011.893	2485.595	416.747	1000.273	2470.050	332.481	1003.006	2412.906	340.130	880.633	2388.247	38.415	914.302	2410.788	24.387	950.594	2395.795	26.320	896.433	2227.673	156.588	928.904	2192.107	185.744	986.014	2231.648	142.200	724.929	2670.910	757.402	716.891	2726.777	770.078	742.468	2753.779	692.733	737.764	2699.508	673.584	886.030	2762.054	540.710	769.679	2775.208	535.461	751.649	2891.572	491.559	764.340	2905.921	542.099	778.012	2986.512	523.793	765.562	2970.350	471.754	890.545	3260.537	423.045	850.939	3265.841	458.853	817.822	3261.244	442.438	0.000	0.000	0.000	805.619	3202.183	194.087	756.939	3223.901	254.859	890.577	3191.060	378.972	796.408	3204.637	402.738	972.595	2366.838	104.979	880.455	2364.903	131.645	961.139	2395.305	534.997	808.591	2788.391	452.242
89	0.44000	910.019	2543.744	1510.057	902.775	2498.288	1330.713	893.140	2678.357	1577.159	882.573	2734.358	1391.592	1002.329	2556.795	1059.500	754.834	2555.489	1036.854	924.660	2757.415	1098.072	840.221	2751.272	1103.344	1037.620	2581.380	1145.381	729.334	2579.920	1140.099	1061.855	2633.345	1561.237	735.135	2591.613	1545.118	1060.543	2527.668	789.141	1038.633	2584.288	759.123	1016.401	2539.226	684.161	1038.452	2481.857	705.742	889.089	2456.136	573.296	1012.643	2457.759	562.713	1018.067	2418.795	424.990	1007.843	2469.868	408.686	998.156	2457.722	327.191	1000.957	2400.132	333.932	879.304	2383.722	37.580	913.179	2406.754	25.943	949.432	2391.231	27.476	893.280	2218.244	147.393	925.796	2182.024	175.879	982.982	2222.462	132.651	725.461	2646.735	752.969	716.610	2703.140	764.858	742.094	2728.964	687.080	737.295	2674.360	668.805	885.439	2734.489	535.496	769.164	2747.230	530.213	756.532	2861.384	486.372	767.190	2876.332	538.555	777.095	2957.779	521.913	765.049	2941.813	468.770	890.805	3230.524	421.156	852.409	3239.140	459.865	816.170	3234.112	443.743	839.568	3185.486	234.311	804.232	3175.079	194.933	754.951	3196.359	256.248	889.722	3164.806	379.719	794.709	3178.968	404.801	970.769	2358.330	98.688	877.937	2355.588	125.539	959.781	2379.155	528.786	808.161	2760.631	447.237
90	0.44500	909.677	2524.236	1505.402	903.116	2479.083	1326.212	893.892	2658.810	1572.852	883.299	2714.940	1387.355	1002.863	2538.054	1055.672	755.570	2535.597	1032.843	923.467	2738.534	1093.011	838.971	2732.443	1098.028	1038.017	2562.755	1141.048	728.940	2560.154	1135.682	1062.668	2613.333	1556.487	735.111	2572.619	1540.760	1058.967	2508.890	785.049	1039.024	2566.187	754.769	1016.672	2521.754	679.571	1037.285	2463.989	701.336	888.103	2438.131	568.586	1011.437	2441.201	557.239	1015.500	2403.990	418.433	1006.437	2456.041	403.693	996.288	2445.334	321.935	999.005	2387.664	327.697	878.344	2379.086	36.245	912.581	2403.075	27.063	948.637	2386.957	27.857	889.748	2209.240	137.457	922.195	2170.756	163.674	986.116	2218.621	125.614	726.558	2622.191	749.139	716.257	2679.270	759.626	740.511	2704.083	681.129	736.567	2649.203	663.897	884.571	2706.583	530.120	768.535	2718.955	524.849	755.015	2833.135	482.182	766.873	2847.216	534.683	777.729	2927.616	518.151	763.542	2914.450	466.106	884.420	3212.756	425.815	848.169	3211.602	460.403	814.633	3206.498	444.422	838.335	3158.625	235.366	805.771	3146.343	194.361	752.287	3169.669	257.812	888.603	3138.051	379.943	792.754	3154.297	407.971	968.330	2349.532	93.027	875.365	2346.029	119.205	958.731	2363.045	522.191	807.257	2732.681	442.011
91	0.45000	908.012	2503.846	1500.950	902.671	2459.673	1321.447	894.642	2639.320	1568.370	884.023	2695.559	1382.835	1003.112	2519.173	1051.749	755.463	2515.803	1028.784	922.411	2719.729	1087.739	837.689	2713.581	1092.464	1038.730	2544.281	1136.602	729.080	2540.131	1131.479	1063.411	2593.137	1551.736	735.754	2552.913	1536.152	1057.885	2490.566	780.530	1039.874	2548.417	749.964	1019.437	2506.254	674.064	1036.399	2446.196	696.462	887.247	2420.216	563.673	1010.304	2424.836	551.641	1013.632	2389.999	412.388	1007.963	2443.084	400.938	994.708	2433.212	316.820	996.761	2375.079	321.210	877.035	2374.633	34.056	911.667	2398.971	26.736	947.505	2382.341	27.014	885.525	2200.504	126.112	918.280	2160.470	150.679	982.165	2210.075	114.707	724.344	2597.168	745.580	715.801	2655.703	754.516	740.039	2679.058	675.214	735.586	2624.039	658.892	884.863	2679.370	524.869	767.821	2690.518	519.326	753.599	2805.023	478.860	765.901	2818.094	530.466	775.471	2899.622	515.501	762.471	2886.243	462.802	883.035	3185.762	424.882	850.141	3184.111	459.347	813.244	3178.417	444.512	836.733	3130.635	235.304	803.971	3117.863	194.547	750.416	3141.108	258.354	887.828	3111.103	379.838	791.978	3124.885	406.171	966.186	2341.143	86.973	873.018	2338.498	112.328	957.647	2346.788	515.667	806.763	2704.401	436.939
92	0.45500	909.318	2483.917	1496.101	903.041	2440.615	1316.223	895.383	2619.888	1563.709	884.604	2676.151	1378.084	1003.778	2500.432	1047.740	756.216	2496.112	1024.210	921.204	2701.144	1082.215	836.333	2694.769	1086.679	1039.064	2525.503	1131.636	729.277	2519.877	1126.878	1064.340	2572.443	1546.682	735.483	2534.213	1531.086	1057.302	2472.625	775.657	1040.871	2530.749	744.800	1019.226	2488.595	668.622	1035.781	2428.463	691.007	886.251	2402.411	558.288	1008.343	2409.612	546.395	1012.334	2376.012	406.350	1006.384	2429.513	396.080	992.812	2420.744	311.553	994.633	2362.552	314.973	874.964	2371.848	31.683	911.291	2395.688	25.531	946.341	2377.707	26.328	881.941	2192.461	114.235	914.881	2150.419	136.873	978.527	2201.737	102.660	724.206	2573.456	740.784	715.914	2632.142	748.623	739.014	2654.282	669.279	734.742	2598.833	653.916	879.369	2647.938	517.457	766.867	2662.120	513.791	753.388	2775.869	473.523	765.050	2788.696	526.117	774.605	2870.389	512.158	761.251	2857.920	459.412	881.211	3158.089	424.871	848.758	3156.272	458.528	811.733	3150.549	444.449	834.854	3102.164	234.820	801.397	3088.653	194.564	749.123	3109.032	257.160	886.586	3083.445	379.130	790.566	3097.138	406.052	965.039	2334.330	80.812	870.835	2330.620	106.119	956.742	2330.174	508.850	805.724	2676.091	431.615
93	0.46000	907.504	2463.882	1490.819	902.995	2421.374	1310.906	896.102	2600.537	1558.881	885.228	2656.840	1373.091	1004.259	2481.738	1043.546	756.140	2476.384	1019.512	919.831	2682.621	1076.479	834.923	2676.092	1080.706	1040.041	2507.219	1126.684	729.366	2499.908	1122.128	1065.239	2551.989	1541.436	735.725	2515.449	1526.101	1056.472	2455.067	769.983	1041.449	2513.256	739.334	1018.694	2471.166	663.279	1035.437	2411.605	685.311	885.493	2384.873	552.752	1008.021	2392.074	539.580	1009.916	2361.754	400.382	1005.170	2415.271	391.402	990.873	2408.322	306.794	991.948	2349.876	308.891	875.187	2367.932	29.755	911.977	2390.918	24.423	946.025	2373.708	25.416	878.170	2184.280	101.758	910.943	2140.120	121.787	975.174	2193.268	90.612	724.194	2550.290	734.592	712.613	2607.993	743.304	738.444	2629.008	663.168	733.977	2573.354	648.923	878.437	2619.613	511.657	765.528	2633.834	508.578	752.770	2746.831	469.114	764.103	2759.273	521.659	771.562	2841.105	507.120	760.216	2829.068	455.709	882.209	3124.991	421.208	847.931	3127.772	458.120	810.222	3122.276	443.545	834.164	3073.653	234.268	799.526	3059.311	194.084	747.006	3079.518	256.887	885.336	3055.386	377.916	789.491	3068.396	405.166	963.747	2326.972	76.130	869.088	2322.956	101.099	955.902	2313.088	502.435	804.058	2647.367	426.049
94	0.46500	907.652	2444.357	1485.881	902.251	2401.810	1305.556	896.808	2581.188	1553.951	885.791	2637.452	1367.819	1004.500	2463.271	1039.070	756.726	2456.828	1014.454	918.450	2664.591	1070.759	833.477	2657.627	1074.525	1040.877	2488.634	1121.438	729.319	2479.882	1116.998	1066.063	2531.598	1536.101	735.328	2497.003	1520.430	1055.749	2436.523	762.477	1041.230	2495.755	733.871	1017.361	2453.655	658.152	1035.101	2393.341	677.285	884.802	2367.662	546.876	1006.958	2375.374	534.314	1005.297	2343.680	392.117	1004.059	2400.419	388.088	988.704	2395.933	303.507	987.208	2336.773	301.644	875.927	2364.340	28.826	912.119	2387.497	25.766	946.029	2370.075	25.436	875.298	2176.482	88.918	906.919	2130.797	107.072	964.136	2179.299	74.533	723.584	2526.353	729.599	711.678	2584.328	737.367	737.782	2603.741	656.976	732.953	2547.771	643.181	877.528	2591.172	505.590	764.398	2605.001	502.790	751.338	2717.818	464.367	763.090	2729.618	517.011	770.609	2811.661	503.411	759.207	2800.092	451.791	880.637	3096.883	419.512	846.096	3099.710	456.119	809.248	3093.052	441.886	831.687	3043.804	232.708	796.494	3028.165	192.858	744.889	3049.425	256.122	884.251	3027.004	376.306	787.991	3039.743	404.007	963.246	2318.727	71.698	867.711	2315.030	96.638	955.195	2295.002	497.471	803.741	2618.446	421.082
